nome,cargo,partido,estado,ocorrencia,descricao,status,processo
Jos� Priante,Deputado Federal,MDB,PA,Dano ao Er�rio,Dano ao Er�rio,Em andamento,0002864-79.2010.4.01.3400 - TRF1 (https://processual.trf1.jus.br/consultaProcessual/processo.php?proc=28647920104013400&secao=TRF1&nom)
Jos� Carlos Aleluia,Deputado Federal,DEM,BA,Investiga��o Penal,Investiga��o Penal,Em andamento,4388 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149722)
Zeca Dirceu,Deputado Federal,PT,PR,Crime Eleitoral,"Narra-se que nos anos de 2010 e 2014, foram efetuados, a pedido de Jos� Dirceu, repasses a pretexto de aux�lio � campanha eleitoral do Deputado Federal Zeca Dirceu, no valor de R$ 250.000,00",Em andamento,4445 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149830)
Zeca Dirceu,Deputado Federal,PTB,PE,Crime de Responsabilidade,Crime de Responsabilidade,Em andamento,4044 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4780535)
Zeca Dirceu,Deputado Federal,PTB,PE,Crime de Responsabilidade,Crime de Responsabilidade,Em andamento,4095 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4815608)
Zeca Dirceu,Deputado Federal,PTB,PE,Crime de Responsabilidade,Crime de Responsabilidade,Em andamento,4094 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4815605)
Zeca Dirceu,Deputado Federal,PTB,PE,Improbidade Administrativa,"Improbidade Administrativa, crimes previstos na lei de licita��es",Em andamento,4240 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4972013)
Zeca Dirceu,Deputado Federal,PTB,PE,Improbidade Administrativa,N�o classificado,Em andamento,4083 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4807106)
Zeca Dirceu,Deputado Federal,PTB,PE,Crimes de Responsabilidade,Crimes de Responsabilidade,Em andamento,4257 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4986891)
Zeca Dirceu,Deputado Federal,PTB,PE,Crime contra a Lei de Licita��es,"Crimes da Lei de licita��es, Crimes de Responsabilidade",Em andamento,4082 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4807052)
Zeca Dirceu,Deputado Federal,PTB,PE,Desvio de dinheiro p�blico,Emprego irregular de verbas ou rendas p�blicas,Em andamento,4084 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4807620)
Zeca Dirceu,Deputado Federal,PTB,PE,Crimes de Responsabilidade,Crimes de Responsabilidade,Em andamento,4236 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4971883)
Zeca Dirceu,Deputado Federal,PTB,PE,Dano ao Er�rio.,Dano ao Er�rio.,Em andamento,0004564-71.2015.8.17.0220 - TJ-PE (https://srv01.tjpe.jus.br/consultaprocessualunificada/processo/00045647120158170220)
Zeca Dirceu,Deputado Federal,PTB,PE,Improbidade Administrativa,Improbidade Administrativa.,Em andamento,0003336-61.2015.8.17.0220 - TJ-PE (https://srv01.tjpe.jus.br/consultaprocessualunificada/processo/00033366120158170220)
Zeca Dirceu,Deputado Federal,PTB,PE,Improbidade Administrativa,Improbidade Administrativa,Em andamento,0000507-24.2008.4.05.8303 - TRF 5� Regi�o (http://www4.trf5.jus.br/processo/2008.83.03.000507-2)
C�cero Almeida,Deputado Federal,PHS,AL,Crimes de Responsabilidade,Crimes Previstos na Legisla��o Extravagante | Crimes de Responsabilidade,Julgamento - A��o aceita,0005632-93.2015.1.00.0000 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4826987)
Paes Landim,Deputado Federal,PTB,PI,Falsidade Ideol�gica,Investigado por falsidade ideol�gica eleitoral ocorrida em 2014,Em andamento,4439 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149817)
Paes Landim,Deputado Federal,PTB,PI,Crime Eleitoral,Contas de candidato a deputado federal desaprovadas,Julgado,0000680-87.2014.6.18.0000 - TRE - PI (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=121142014&comboTribunal=pi)
Leonardo Monteiro,Deputado Federal,PT,MG,Crime Eleitoral,Contas do deputado foram aprovadas com ressalvas,Findo,0000544-96.2011.6.00.0000 - TSE (http://www.tse.jus.br/servicos-judiciais/processos/acompanhamento-processual-push)
Leonardo Monteiro,Deputado Federal,PT,MG,Crime Eleitoral,Cumprimento de senten�a,Em andamento,0036908-06.1997.8.13.0105 - TJ-MG (http://www4.tjmg.jus.br/juridico/sf/proc_complemento.jsp?comrCodigo=105&numero=1&listaProcessos=9700)
Leonardo Monteiro,Deputado Federal,PT,MG,Investiga��o Penal,� r�u em A��o Civil P�blica movido pelo MPE,Em andamento,1705777-71.2005.8.13.0105 - TJ-MG (http://www4.tjmg.jus.br/juridico/sf/proc_resultado.jsp?listaProcessos=05170577&comrCodigo=105&numero)
Leonidas Cristino,Deputado Federal,PDT,CE,Dano Moral,Indeniza��o por dano material e Dano Moral,Em andamento,0002279-91.2006.8.06.0167 - TJ-CE (http://esaj.tjce.jus.br/cpopg/show.do?processo.codigo=4NZ0ZQ21Z0000&processo.foro=167&conversationId)
Leonidas Cristino,Deputado Federal,PDT,CE,Crime contra a Lei de Licita��es,Responde a den�ncias de irregularidades na aplica��o de recursos do FUNDEB referentes ao ano de 2010 e em repasses n�o realizados de contribui��es previdenci�rias para o INSS.,Em andamento,7376 - TCE (https://www.tce.ce.gov.br/cidadao/consulta-de-processos)
Jose Stédile,Deputado Federal,PSB,RS,Crimes contra o Sistema Financeiro Nacional,� r�u em a��o penal movida pelo Minist�rio P�blico do Rio Grande do Sul por crimes contra o sistema financeiro nacional.,Em andamento,599 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4062581)
Jose Stédile,Deputado Federal,PSB,RS,Crimes contra o Sistema Financeiro Nacional,"� alvo de inqu�ritos por crimes contra o sistema financeiro nacional movido pelo Minist�rio P�blico Federal. O parlamentar � investigado por suposta participa��o na aquisi��o de t�tulos da d�vida p�blica por Fundo Municipal de Assist�ncia e Previd�ncia do Servidor P�blico, quando prefeito de Cachoeirinha.",Em andamento,3.825 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4528050)
Jose Stédile,Deputado Federal,PSB,RS,Improbidade Administrativa,Improbidade Administrativa,Findo,0018201-73.2007.8.21.0086 - TJ-RS (http://www.tjrs.jus.br/busca/?tb=proc)
Macedo,Deputado Federal,PP,CE,Dano Ambiental,"Foi autuado pelo Minist�rio P�blico Federal por crimes contra o meio ambiente por constru��o de im�vel em �rea de preserva��o permanente. Em concilia��o, aceitou pagar indeniza��o ao fundo de preserva��o ambiental local em 20% do valor venal do im�vel, bem como ressarcir o MPF por per�cias realizadas e realizar a recupera��o da �rea degradada.",Segredo de Justi�a,0000266-74.2008.4.05.8101 - TRF - 5 (http://www5.trf5.jus.br/cp/)
Macedo,Deputado Federal,PP,CE,Dano Ambiental,� alvo de a��o civil p�blica por Dano Ambiental,Segredo de Justi�a,0006293-66.2014.4.05.8100 - TRF - 5 (http://www5.trf5.jus.br/cp/)
Macedo,Deputado Federal,PP,CE,Dano Ambiental,"Acusado de construir im�vel residencial  em �rea ilegal, localizado no interior da �rea de Preserva��o Permanente do Rio Jaguaribe",Findo,980 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4974721)
José Mentor,Deputado Federal,PT,SP,Lavagem de Dinheiro,"� alvo de inqu�rito aberto com a Opera��o Lava Jato da Policia Federal, que investiga esquema de corrup��o e Lavagem de Dinheiro com recursos desviados da Petrobras.",Em andamento,3995 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4728154)
José Guimarães,Deputado Federal,PT,CE,Corrup��o Passiva,Corru��o passiva e lavagem de direito,Em andamento,4259 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4988413)
José Nunes,Deputado Federal,PSD,BA,Crime Eleitoral,Aprova��o das contas com ressalvas,Findo,0006159-63.2010.6.05.0000 - TSE (http://www.tse.jus.br/servicos-judiciais/processos/acompanhamento-processual-push)
Missionário José Olimpio,Deputado Federal,DEM,SP,Crime Eleitoral,Contas desaprovadas do �rg�o de  dire��o regional  do PP SP referente ao exerc�cio de 2012 enquanto o parlamentar ocupava o cargo de primeiro vice presidente,Julgado,0000165-64.2013.6.26.0000 - TRE - SP (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=887812013&comboTribunal=sp)
Missionário José Olimpio,Deputado Federal,DEM,SP,Crime de Responsabilidade,"� r�u em a��o civil p�blica movida pelo Minist�rio P�blico Estadual por omiss�o, durante o exerc�cio do cargo de Administrador Regional de Guaianazes na Prefeitura de S�o Paulo, na fiscaliza��o de loteamento irregular de terreno por cerca de 50 fam�lias. Segundo a acusa��o, os propriet�rios do im�vel se aproveitaram da ocupa��o para iniciar cobran�as - inclusive de partes do solo que n�o eram de sua propriedade - sem comunicar ao Munic�pio, causando preju�zo aos cofres p�blicos. O processo havia sido extinto sem resolu��o de m�rito, mas a segunda inst�ncia determinou o seu prosseguimento",Em andamento,0424086-16.1997.8.26.0053 (053.97.424086-9) - TJ - SP (https://esaj.tjsp.jus.br/cpopg/show.do?processo.codigo=1HZX17QAE0000&processo.foro=53&conversationId)
Zeca do PT ,Deputado Federal,PT,MS,Investiga��o Penal,Investiga��o Penal,Em andamento,4691 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5385700)
Zeca do PT ,Deputado Federal,PT,MS,Peculato,"Crime de peculato, Falsidade ideol�gica, Falsifica��o de documento p�blico, Falsifica��o de documento particular",Em andamento,4545 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5240436)
Zeca do PT ,Deputado Federal,PT,MS,Peculato,Crime de peculato e falsidade ideol�gica,Em andamento,1016 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5240401)
Zeca do PT ,Deputado Federal,PT,MS,Peculato,"Crime de peculato, Falsidade ideol�gica, Falsifica��o de documento p�blico, Falsifica��o de documento particular",Em andamento,4541 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5240411)
Zeca do PT ,Deputado Federal,PT,MS,Peculato,Crime de peculato e falsidade ideol�gica,Em andamento,1017 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5252561)
Zeca do PT ,Deputado Federal,PT,MS,Peculato,"Crime de peculato, Falsidade ideol�gica, Falsifica��o de documento p�blico, Falsifica��o de documento particular",Em andamento,4540 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5240396)
Zeca do PT ,Deputado Federal,PT,MS,Falsidade Ideol�gica,"Crime de peculato, Falsidade ideol�gica, Falsifica��o de documento p�blico, Falsifica��o de documento particular",Em andamento,4543 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5240425)
Zeca do PT ,Deputado Federal,PT,MS,Falsidade Ideol�gica,"Crime de peculato, Falsidade ideol�gica, Falsifica��o de documento p�blico, Falsifica��o de documento particular",Em andamento,4544 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5240431)
Zeca do PT ,Deputado Federal,PT,MS,Corrup��o Passiva,"S�o relatados pagamentos na ordem de R$ 400.000,00 (quatrocentos mil reais) a Jos� Orc�rio Miranda dos Santos, repasses implementados por meio do Setor de Opera��es Estruturadas do Grupo Odebrecht",Em andamento,4447 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149833)
Zeca do PT ,Deputado Federal,PT,MS,Peculato,Crime de peculato,Em andamento,4182 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149833)
José Otávio Germano,Deputado Federal,PP,RS,Improbidade Administrativa,Improbidade Administrativa,Findo,806293 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4555864)
José Otávio Germano,Deputado Federal,PP,RS,Lavagem de Dinheiro,"Crimes de ""lavagem"", oculta��o de bens, direitos e valores, Corrup��o Passiva e Forma��o de Quadrilha",Em andamento,3989 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4727643)
José Otávio Germano,Deputado Federal,PP,RS,Corrup��o Passiva,Neste �ltimo � investigado por oferecer propina para processo licitat�rio da Petrobras como representante da empresa Fidens Engenharia. Tamb�m consta no processo o deputado federal Luiz Fernando Faria (PP-MG).,Em andamento,3991 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4727743)
José Otávio Germano,Deputado Federal,PP,RS,Lavagem de Dinheiro,"Crimes de ""lavagem"", oculta��o de bens, direitos e valores, Corrup��o Passiva e Forma��o de Quadrilha",Em andamento,3980 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4727419)
José Otávio Germano,Deputado Federal,PP,RS,Improbidade Administrativa,Improbidade Administrativa,Em andamento,0280382-93.2017.8.21.7000 - TJ-RS (http://www.tjrs.jus.br/busca/?tb=proc)
José Otávio Germano,Deputado Federal,PP,RS,Improbidade Administrativa,Improbidade Administrativa,Em andamento,5035309-52.2017.4.04.0000 - TRF4 (https://www2.trf4.jus.br/trf4/controlador.php?acao=consulta_processual_resultado_pesquisa&txtValor=5)
José Otávio Germano,Deputado Federal,PP,RS,Improbidade Administrativa,"Foi condenado por atos de Improbidade Administrativa com Enriquecimento Il�cito cometidos durante o exerc�cio do cargo de secret�rio estadual de Justi�a e Seguran�a. O esquema, descoberto pela Pol�cia Federal na Opera��o Rodin, consistia no desvio de recursos p�blicos e recebimento de propina por meio da contrata��o de funda��es de apoio da Universidade Federal de Santa Maria (UFSM) pelo Detran-RS , causando um dano de R$ 44 milh�es aos cofres p�blicos. A Justi�a determinou aos r�us o ressarcimento ao er�rio, a suspens�o de seus direitos pol�ticos por 8 anos e o pagamento de multa civil. Em 2014, o processo passou a tramitar eletronicamente, sendo imposs�vel consultar suas atualiza��es ap�s essa data, incluindo a senten�a condenat�ria.",Findo,0002693-27.2009.404.7102 - TRF4 (https://www2.trf4.jus.br/trf4/controlador.php?acao=consulta_processual_pesquisa)
José Otávio Germano,Deputado Federal,PP,RS,Improbidade Administrativa,Foi multado por infra��o a normas de administra��o financeira e or�ament�ria quando comandava a Secretaria da Justi�a e da Seguran�a do Rio Grande do Sul.,Findo,005573-02.00/05-9 - TCE-RS (http://www1.tce.rs.gov.br/portal/page/portal/tcers/consultas/itens_da_agenda?itensaselecionar=T&pesq)
Zeze Perrella,Senador,MDB,MG,Dano ao Er�rio,Dano ao Er�rio,Em andamento,2004.34.00.048481-9 - TRF 1� Regi�o (https://processual.trf1.jus.br/consultaProcessual/processo.php?proc=393801120044013400&secao=TRF1&no)
Zeze Perrella,Senador,MDB,MG,Crime de Responsabilidade,Viola��o aos Princ�pios Administrativos,Em andamento,2004.34.00.048370-0- TRF 1� Regi�o (https://processual.trf1.jus.br/consultaProcessual/processo.php?proc=392692720044013400&secao=TRF1&no)
José Reinaldo,Deputado Federal,PSDB,MA,Abuso de Poder,"Solicita��o de abertura de investiga��o judicial, para apurar Abuso de Poder econ�mico e de autoridade, por parte do ent�o governador, Jos� Reinaldo",Em andamento,165052002 - TRE-MA (http://www.tse.jus.br/servicos-judiciais/processos/acompanhamento-processual-push)
José Reinaldo,Deputado Federal,PSDB,MA,Improbidade Administrativa,"� r�u em a��o por Improbidade Administrativa com Enriquecimento Il�cito. De acordo com a den�ncia, o parlamentar reformou um apartamento com gastos incompat�veis com sua renda e sem que houvesse comprova��o da origem dos recursos.",Em andamento,23207-60.2009.8.10.0001 - TJ-MA (http://jurisconsult.tjma.jus.br/eNotyksKwyAQgOG75AKOo5hHly56gezLOLFUMFF8lB6_CWT3f_DXRVwiLANocDhuZtL8)
José Reinaldo,Deputado Federal,PSDB,MA,Improbidade Administrativa,Findo,Culpado,3306-43.2008.8.10.0001 - TJ-MA (http://jurisconsult.tjma.jus.br/eNotyk0KwyAQQOG75ALOqFiTLl30At2XcWKpYKL4U3r8JNDd--C1BXFeJtDg5W01VvOb)
José Reinaldo,Deputado Federal,PSDB,MA,Dano ao Er�rio,Dano ao Er�rio,Em andamento,0026324-68.2010.4.01.3700 - TRF1 (https://processual.trf1.jus.br/consultaProcessual/processo.php?proc=263246820104013700&secao=TRF1&no)
José Reinaldo,Deputado Federal,PSDB,MA,Crime de Responsabilidade,"Foi responsabilizado por irregularidades na aplica��o de recursos p�blicos, constatadas em tomada de contas especial, referentes a sua gest�o enquanto Ministro dos Transportes.",Findo,1357/2008 - TCU
Renan Calheiros,Senador,MDB,AL,Lavagem de Dinheiro,Corrup��o Passiva e Lavagem de Dinheiro,Em andamento,4213 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4950830)
Renan Calheiros,Senador,MDB,AL,Lavagem de Dinheiro,Corrup��o Passiva e Lavagem de Dinheiro,Em andamento,3993 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4728009)
Renan Calheiros,Senador,MDB,AL,Corrup��o Passiva,Corrup��o Passiva,Em andamento,4492 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5182675)
Renan Calheiros,Senador,MDB,AL,Corrup��o Passiva,Grupo Odebrecht teria efetuado o pagamento de vantagem indevida para o fim Odebrecht teria efetuado o pagamento de vantagem indevida para o fim de obter aprova��o de legisla��o favor�vel aos interesses da empresa.,Em andamento,4389 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149724)
Renan Calheiros,Senador,MDB,AL,Corrup��o Passiva,Grupo Odebrecht teria efetuado o pagamento de vantagem indevida com a finalidade de obter aprova��o de legisla��o favor�vel aos seus interesses,Em andamento,4426 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149793)
Renan Calheiros,Senador,MDB,AL,Corrup��o Passiva,Grupo Odebrecht teria efetuado o pagamento de vantagem indevida com a finalidade de obter aprova��o de legisla��o favor�vel aos seus interesses,Em andamento,4437 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149814)
Renan Calheiros,Senador,MDB,AL,Crime contra a Lei de Licita��es,"Tratativas levadas a efeito entre os anos de 2009 e 2010 com Ricardo Arag�o, interlocutor do Secret�rio de Infraestrutura do Estado de Alagoas, com o objetivo de realizar um acordo de mercado entre as empresas que participariam da obra canal do sert�o alagoano.",Em andamento,4464 -  STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149874)
Renan Calheiros,Senador,MDB,AL,Dano Moral,Indeniza��o por Dano Moral � Mario Covas Neto,Em andamento,1709030 - STJ (https://ww2.stj.jus.br/processo/pesquisa/?tipoPesquisa=tipoPesquisaNumeroRegistro&termo=201400019620)
Renan Calheiros,Senador,MDB,AL,Dano Ambiental,"Foi condenado a apresentar plano de compensa��o ambiental para a Esta��o Ecol�gica Murici para reparar Dano Ambiental que teria sido causado por ele, ao pavimentar com paralelep�pedos uma estrada da Esta��o.",Em andamento,0000163-34.2012.4.05.8002 - TRF-5� Regi�o (http://www4.trf5.jus.br/processo/0000163-34.2012.4.05.8002)
Beto Faro,Deputado Federal,PT,PA,Tr�fico de infu�ncia,� alvo de inqu�rito que apura crimes de tr�fico de influ�ncia.,Em andamento,3889/2014 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4605554)
Sarney Filho,Deputado Federal,PV,MA,Crime de Responsabilidade,Foi condenado a pagamento de multa em representa��o movida pelo Minist�rio P�blico Eleitoral por pr�tica de conduta vedada. Parlamentar recorreu e a decis�o foi mantida.,Julgado,4289/2006 - TRE-MA (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=184362006&comboTribunal=ma)
José Serra,Senador,PSDB,SP,Lavagem de Dinheiro,Investiga��o Penal- Lavagem de Dinheiro,Em andamento,4428 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149796)
José Maranhão,Senador,MDB,PB,Improbidade Administrativa,Improbidade Administrativa,Em andamento,0020580-83.2014.815.2001 - TJ-PB (https://app.tjpb.jus.br/consultaprocessual2/views/consultarPorProcesso.jsf)
José Maranhão,Senador,MDB,PB,Dano material,INDENIZA��O POR DANO MATERIAL,Em andamento,0001322-87.2012.815.0601 - TJ-PB (https://app.tjpb.jus.br/consultaprocessual2/views/consultarPorProcesso.jsf)
José Maranhão,Senador,MDB,PB,Improbidade Administrativa,Improbidade Administrativa,Em andamento,025.2009.002.834-8 - TJ-PB (https://app.tjpb.jus.br/consultaprocessual2/views/consultarPorProcesso.jsf)
José Maranhão,Senador,MDB,PB,Crime de Responsabilidade,PERDAS E DANOS,Em andamento,0025901-07.2011.815.2001 - TJ-PB (https://app.tjpb.jus.br/consultaprocessual2/views/consultarPorProcesso.jsf)
José Maranhão,Senador,MDB,PB,Crime de Responsabilidade,OBRIGA��O DE FAZER / N�O FAZER,Em andamento,0029764-54.2000.815.2001 - TJ-PB (https://app.tjpb.jus.br/consultaprocessual2/views/consultarPorProcesso.jsf)
Wellington Roberto,Deputado Federal,PR,PB,Reivindica��o de Im�vel,Reivindica��o de Im�vel,Em andamento,200.2008.043.084-2 - TJ-PB (https://app.tjpb.jus.br/consultaprocessual2/views/consultarPorProcesso.jsf)
Josias Gomes,Deputado Federal,PT,BA,Enriquecimento Il�cito,Ocorr�ncias na Justi�a e Tribunais de Contas- � r�u em a��o movida pelo MPF por Enriquecimento Il�cito.,Em andamento,0049634-33.2010.4.01.3400 - TRF-DF (https://processual.trf1.jus.br/consultaProcessual/processo.php?proc=496343320104013400&secao=DF&nome)
Josi Nunes,Deputado Federal,PROS,TO,Crime Eleitoral,Teve as contas da campanha para o cargo de deputada estadual nas elei��es de 2006 julgadas irregulares.,Findo,96.310.220.066.270.000 - TRE-TO (http://www.tre-to.jus.br/jurisprudencia/acompanhamento-processual-push/acompanhamento-processual-pus)
Josi Nunes,Deputado Federal,PROS,TO,Improbidade Administrativa,Improbidade Administrativa,Em andamento,5000567-70.2006.827.2729 - TJ-TO (https://consultaeproc.tjto.jus.br/eprocV2_prod_1grau/externo_controlador.php?acao=processo_seleciona)
Josué Bengtson ,Deputado Federal,PTB,PA,Crime Eleitoral,Aus�ncia de presta��o de contas,Em andamento,0000014-29.2016.6.14.0000 - TRE-PA (http://www.tse.jus.br/servicos-judiciais/processos/acompanhamento-processual-push)
Josué Bengtson ,Deputado Federal,PTB,PA,Improbidade Administrativa,Improbidade Administrativa - Dano ao Er�rio,Em andamento,0044929-60.2017.4.01.0000 - TRF1 (https://processual.trf1.jus.br/consultaProcessual/processo.php?proc=449296020174010000&secao=TRF1&no)
Jovair Arantes,Deputado Federal,PTB,GO,Crime Eleitoral,Capta��o il�cita de sufr�gio,Em andamento,0000092-65.2016.6.09.0128 - TRE-GO (http://www.tse.jus.br/servicos-judiciais/processos/acompanhamento-processual-push)
Jovair Arantes,Deputado Federal,PTB,GO,Crime de Responsabilidade,Conduta vedada a agente p�blico,Em andamento,0000021-93.2015.6.09.0000 - TRE-GO (http://www.tse.jus.br/servicos-judiciais/processos/acompanhamento-processual-push)
Jovair Arantes,Deputado Federal,PTB,GO,Crime Eleitoral,"Mantida a decis�o que reprovou a sua presta��o de contas da campanha de 2012. Recorreu, mas decis�o foi mantida: TSE - A��o rescis�ria n� 58325.2013.600.0000",Findo,6.647.120.136.000.000 - TSE (http://www.tse.jus.br/servicos-judiciais/processos/acompanhamento-processual-push)
Jovair Arantes,Deputado Federal,PTB,GO,Improbidade Administrativa,� alvo de a��o movida pelo Minist�rio P�blico Federal referente a crimes de Improbidade Administrativa.,Em andamento,0017516-58.2011.4.01.3500 - TRF1 (https://processual.trf1.jus.br/consultaProcessual/processo.php?proc=175165820114013500&secao=TRF1&no)
Jozi Araújo,Deputado Federal,PODE,AP,Crime contra a Lei de Licita��es,� alvo de investiga��o que apura crimes da Lei de Licita��es e peculato.,Em andamento,4235 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4971874)
Jozi Araújo,Deputado Federal,PODE,AP,Crime Eleitoral,Presta��o de contas do candidato,Em andamento,4612 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5260963)
Jozi Araújo,Deputado Federal,PODE,AP,Falsidade Ideol�gica,Crimes Praticados por Funcion�rios P�blicos Contra a Administra��o em Geral - Falsidade ideol�gica,Em andamento,4636 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5305143)
Jozi Araújo,Deputado Federal,PODE,AP,Improbidade Administrativa,Improbidade Administrativa,Em andamento,0002608-17.2017.8.03.0001 - TJ-AP (http://tucujuris.tjap.jus.br/tucujuris/pages/consultar-processo/)
Jozi Araújo,Deputado Federal,PODE,AP,Les�o Corporal,"Crimes contra a liberdade pessoal, les�o corporal",Em andamento,4500 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5192910)
Júlio Cesar,Deputado Federal,PSD,PI,Crime Eleitoral,Teve suas contas de campanha para a elei��o de 2014 rejeitadas,Findo,0000686-94.2014.6.18.0000 - TSE (http://www.tse.jus.br/servicos-judiciais/processos/acompanhamento-processual-push)
Julio Lopes,Deputado Federal,PP,RJ,Apropria��o Ind�bita,"� alvo de inqu�rito que apura Apropria��o Ind�bita previdenci�ria. O processo est� suspenso, pois parlamentar est� efetuando o pagamento dos d�bitos.",Em andamento,3414 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4213471)
Julio Lopes,Deputado Federal,PP,RJ,Improbidade Administrativa,Improbidade Administrativa,Em andamento,0064745-62.2015.8.19.0000 - TJ-RJ (http://www4.tjrj.jus.br/ejud/ConsultaProcesso.aspx?N=2015.002.73522&USER=)
Julio Lopes,Deputado Federal,PP,RJ,Improbidade Administrativa,Improbidade Administrativa,Em andamento,0064745-62.2015.8.19.0000 - STJ (https://ww2.stj.jus.br/processo/pesquisa/?num_registro=201602646914&aplicacao=processos)
Junji Abe,Deputado Federal,MDB,SP,Improbidade Administrativa,Improbidade Administrativa,Em andamento,0019223-69.2013.8.26.0361 - TJ-SP (https://esaj.tjsp.jus.br/cpopg/show.do?processo.codigo=A10000XJZ0000&processo.foro=361&conversationI)
Junji Abe,Deputado Federal,MDB,SP,Improbidade Administrativa,Improbidade Administrativa,Em andamento,0018277-97.2013.8.26.0361 - TJ-SP (https://esaj.tjsp.jus.br/cpopg/show.do?processo.codigo=A10000WCQ0000&processo.foro=361&conversationI)
Junji Abe,Deputado Federal,MDB,SP,Crime de Responsabilidade,Viola��o aos princ�pios administrativos,Em andamento,0018276-15.2013.8.26.0361 - TJ-SP (https://esaj.tjsp.jus.br/cpopg/show.do?processo.codigo=A10000WCL0000&processo.foro=361&conversationI)
Junji Abe,Deputado Federal,MDB,SP,Crime de Responsabilidade,Viola��o aos princ�pios administrativos,Em andamento,0015923-02.2013.8.26.0361 - TJ-SP (https://esaj.tjsp.jus.br/cpopg/show.do?processo.codigo=A10000THE0000&processo.foro=361&conversationI)
Junji Abe,Deputado Federal,MDB,SP,Improbidade Administrativa,Improbidade Administrativa,Em andamento,0015304-72.2013.8.26.0361 - TJ-SP (https://esaj.tjsp.jus.br/cpopg/show.do?processo.codigo=A10000S5R0000&processo.foro=361&conversationI)
Junji Abe,Deputado Federal,MDB,SP,Crime de Responsabilidade,Viola��o aos princ�pios administrativos,Em andamento,0005492-06.2013.8.26.0361 - TJ-SP (https://esaj.tjsp.jus.br/cpopg/show.do?processo.codigo=A10000DL60000&processo.foro=361&conversationI)
Junji Abe,Deputado Federal,MDB,SP,Improbidade Administrativa,Improbidade Administrativa,Findo,9190798-81.2008.8.26.0000 - TJ-SP (https://esaj.tjsp.jus.br/cposg/show.do?localPesquisa.cdLocal=5&processo.codigo=RMZ012VMS0000&convers)
